-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\3528e1785e559f8385442f19f5933a25\transformed\jetified-ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\d3cadab0cb0df0533782f418c031bea9\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\faa0614ade78c0664848d615bcfb0cff\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\077c744c357025c3bd1817e6800a36e5\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c39cc532b68222578f947bb0455aa860\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\056e13cbcd5ddca67d14706c81b05d41\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\f24fe3eb12284bde0b6af40e03dd986b\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\37533\.gradle\caches\transforms-3\4cf92cbf119c3f188354674452560839\transformed\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1c672cb7f3dffe3dd236cd66f9f7ab7b\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\6dd97dc500d62106563fa21537402b9d\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\e00cbf834e1683ea2ffc0b3c97345558\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\cf505396048d2ff787352e3798462454\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\5bd020cdab68c7518cc7b6dc4d525740\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\6f6d0d9a9c6bf59b90563d4d3eef86ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\e4f6aefab57255e28d738b9c3ee07702\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\1eaddcd5966487e87ab6c9752f5aeb13\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\03ff6b31fd56e7be7ed946f9112818c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\35b10d9e1c2fa27b121684be06fc093e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\6911e2279f8761b0237593c588200ad2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8bac329b9c42095f51cfad68e92c5975\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\e34e09c936466d4141871ef642bc0d66\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\f22d3cf00565d0e88021cd7996be5382\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\d806628c644c91476c45ca7f04961750\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\51eda889fe06542b43a901f2c7b20cce\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\37533\.gradle\caches\transforms-3\6b695bddf9da69eb70d6d62ee6a9d8ba\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\eec2e5e0f9f875156418297b81e02f11\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\97abee9dfb631889fb6fc1623a0920ce\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\fefc9eb4c19b16a99b0f66e4b38f109e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\73faef2c6c899d971151f5adc27f3bec\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\7b86ade890417a41ff178e15565aabd0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\37533\.gradle\caches\transforms-3\14b3df3f93eca5e15f64daada1ceb6f0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\b0767334c64457995b48d68f52324d83\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\aada674f8b68f51b5bf13c56c0eaee96\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\46130a256cb1855783facbb37f72e144\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\065de05c943a35bb91a71944c87f3f1e\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\a1b9a0503a74d5ca657522f20bdaeac6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\37533\.gradle\caches\transforms-3\5bf4d7faa34df8123a0167fe205492d5\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\15d9920fcc7bfa9a8cb2d7cac81317fe\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\609d69f48d574dd33868238749e85ad3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\92b7e49d1878c93132ff08b785fa675b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\24782f63c8b4c3e511f295e9bc7d2971\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\21dafcd8fe9615f5eeafd98cfa9bfd59\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\9286e1b8f716b334d67b26817e24a7cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\6056c13bc9eba22ed5a63011f3935c8e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\3505eefc7c84989ef03afb3ee2339978\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\c2d5cfe3cf122e03aef24ee752dc8865\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\88522d591381d464dcb34921fbc81217\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\bdd43051bedcae943d603bce67d4ee70\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\37533\.gradle\caches\transforms-3\4e5cbb1c0b0038a7ceffb3a457e8632f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8202e359f2bc069faf8ca669217909ab\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\5abcf5f2cdb56244ab8230cd8455536b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\6df033eaae1339923bbcce35b74b4026\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\04bd27e13cce3246687342d4505b3136\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\217b7a1741342ccea2f9a976c39b206d\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\047919f6828bff4869629258b86659d5\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\3a9d9daa89a65cd827b337158010df5c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\fb08a81d2660b578e2904c1c54650e2d\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\259fe538b31a40d325c7ced848420396\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\60adad2937a6a414fa7f543131f771e6\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\d001397e01116b4d5189cd8cc95b0006\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\5749fd1542b2a1a58ae520af8adb4167\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\8a9e77da37d8d02f4f9e2a006036e991\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e70a50a3d9829aa9d4f610fbe0bae84c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\04ffa8dd2366cd405ed4a24cdba287de\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\50ceb16053f32fa8702529c9c251d121\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e368c350f2257a622762fe06143a318d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\bdd2ba5d7e1ac05b1ab5c4791197264d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\ce607f2d4071b2d120c3bde939a084be\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\840c04b4c93e65ff6f1933e9001aa7f1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8b4f7f244b46eac86f0313d659ee77d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\480fa059d3ae8880c490a39a3e1abf93\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\d67199a8397926729aa6951793f4a6bf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\e36623334a7b729a17190e7b5b6a4f09\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\718d4543600f236fdd97330cf3c7bed6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\543261f3a4793e3106ae6a27e643a389\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\e84f6ffcb7674ba954fd1a564713b2f2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\43ab8839fc0ae1d567e25cd156fd1f1e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\96a174e461442be6f0d9347c3e32287b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\31b66765376a433f22c9b7759aa4697a\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\6c54e319033dc465c72dcbf6cd39aa2f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\59b77bb4123fead9ec0453677fc5d504\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a82c3ea9367ad75522bf2b19f4455fef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\37533\.gradle\caches\transforms-3\47361240b1eea0fc92a897044d664f43\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\bc4e3e53eaca8571414d903f729bdc2d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\37533\.gradle\caches\transforms-3\62796078973e0f17f797c2a736cc42b6\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\7493b64d5e06189bc30f2772d61e67b7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
